 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-kvarn5) =====
instantcoffee-llama  | 3.34.871.971 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 0.02.857.413 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.02.857.414 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.02.857.416 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.02.857.420 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.02.857.421 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 0.02.857.422 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
instantcoffee-llama  | 0.02.857.423 I llama_model_loader: - kv   6:                           general.finetune str              = abliterated
--
instantcoffee-llama  | 0.03.429.054 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 0.03.429.077 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (19179 = 15339 +    3588 +     251) +      -16857 |
instantcoffee-llama  | 0.03.429.078 I common_memory_breakdown_print: |   - Host               |                    831 =   682 +       0 +     149                |
instantcoffee-llama  | 0.03.536.228 I operator(): getting device memory data for the extra model at a context size of 131072:
instantcoffee-llama  | 0.04.207.843 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 0.04.207.876 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 0.04.207.882 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.04.207.882 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.04.207.887 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.04.207.892 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.04.207.893 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 0.04.207.894 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
instantcoffee-llama  | 0.04.207.894 I llama_model_loader: - kv   6:                           general.finetune str              = abliterated
--
instantcoffee-llama  | 0.04.710.066 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 0.04.710.091 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16047 = 15339 +     512 +     196) +      -14476 |
instantcoffee-llama  | 0.04.710.092 I common_memory_breakdown_print: |   - Host               |                    830 =   682 +       0 +     148                |
instantcoffee-llama  | 0.04.795.844 I common_params_fit_impl: projected to use 19887 MiB of device memory vs. 22242 MiB of free device memory
instantcoffee-llama  | 0.04.795.885 I common_params_fit_impl: will leave 2354 >= 1024 MiB of free device memory, no changes needed
instantcoffee-llama  | 0.05.481.760 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 0.05.481.836 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 0.05.481.840 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.05.481.844 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.05.481.846 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.05.481.851 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.05.481.852 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 0.05.481.853 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
--
instantcoffee-llama  | 0.06.145.771 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 0.06.145.795 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (19179 = 15339 +    3588 +     251) +      -16857 |
instantcoffee-llama  | 0.06.145.795 I common_memory_breakdown_print: |   - Host               |                    831 =   682 +       0 +     149                |
instantcoffee-llama  | 0.06.234.836 I common_fit_params: exact Bee post-fit validation passed
instantcoffee-llama  | 0.06.234.871 I common_fit_params: successfully fit params to free device memory
instantcoffee-llama  | 0.06.234.873 I common_fit_params: fitting params to free memory took 5.83 seconds
instantcoffee-llama  | 0.06.848.630 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 0.06.848.678 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 0.06.848.684 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.06.848.685 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.06.848.687 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.06.848.692 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.06.848.693 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
--
instantcoffee-llama  | 7.51.802.830 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 7.51.802.865 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 1312 + (19179 = 15339 +    3588 +     251) +        4072 |
instantcoffee-llama  | 7.51.802.866 I common_memory_breakdown_print: |   - Host               |                   831 =   682 +       0 +     149                |
instantcoffee-llama  | 7.51.803.036 D set_sampler: seq_id = 0, sampler = (nil)
instantcoffee-llama  | 7.51.816.781 D ~llama_context:      CUDA0 compute buffer size is 196.0157 MiB, matches expectation of 196.0157 MiB
instantcoffee-llama  | 7.51.816.818 D ~llama_context:  CUDA_Host compute buffer size is 148.0176 MiB, matches expectation of 148.0176 MiB
instantcoffee-llama  | 7.51.909.288 D ~llama_context:      CUDA0 compute buffer size is 251.5278 MiB, matches expectation of 251.5278 MiB
instantcoffee-llama  | 7.51.909.333 D ~llama_context:  CUDA_Host compute buffer size is 149.5296 MiB, matches expectation of 149.5296 MiB
