 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-kvarn6) =====
instantcoffee-llama  | 3.47.843.155 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 0.03.084.698 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.03.084.699 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.03.084.703 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.03.084.707 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.03.084.709 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 0.03.084.710 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
instantcoffee-llama  | 0.03.084.710 I llama_model_loader: - kv   6:                           general.finetune str              = abliterated
--
instantcoffee-llama  | 0.03.707.661 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 0.03.707.684 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (19691 = 15339 +    4100 +     251) +      -17369 |
instantcoffee-llama  | 0.03.707.685 I common_memory_breakdown_print: |   - Host               |                    831 =   682 +       0 +     149                |
instantcoffee-llama  | 0.03.824.358 I operator(): getting device memory data for the extra model at a context size of 131072:
instantcoffee-llama  | 0.04.522.697 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 0.04.522.772 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 0.04.522.777 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.04.522.778 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.04.522.782 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.04.522.788 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.04.522.789 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 0.04.522.790 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
instantcoffee-llama  | 0.04.522.791 I llama_model_loader: - kv   6:                           general.finetune str              = abliterated
--
instantcoffee-llama  | 0.05.067.668 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 0.05.067.691 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16047 = 15339 +     512 +     196) +      -14476 |
instantcoffee-llama  | 0.05.067.691 I common_memory_breakdown_print: |   - Host               |                    830 =   682 +       0 +     148                |
instantcoffee-llama  | 0.05.198.251 I common_params_fit_impl: projected to use 20399 MiB of device memory vs. 22242 MiB of free device memory
instantcoffee-llama  | 0.05.198.290 I common_params_fit_impl: will leave 1842 >= 1024 MiB of free device memory, no changes needed
instantcoffee-llama  | 0.05.959.222 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 0.05.959.299 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 0.05.959.305 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.05.959.306 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.05.959.310 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.05.959.315 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.05.959.316 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 0.05.959.318 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
--
instantcoffee-llama  | 0.06.553.331 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 0.06.553.359 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (19691 = 15339 +    4100 +     251) +      -17369 |
instantcoffee-llama  | 0.06.553.360 I common_memory_breakdown_print: |   - Host               |                    831 =   682 +       0 +     149                |
instantcoffee-llama  | 0.06.685.889 I common_fit_params: exact Bee post-fit validation passed
instantcoffee-llama  | 0.06.685.928 I common_fit_params: successfully fit params to free device memory
instantcoffee-llama  | 0.06.685.930 I common_fit_params: fitting params to free memory took 6.27 seconds
instantcoffee-llama  | 0.07.399.061 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 0.07.399.161 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 0.07.399.169 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 0.07.399.178 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 0.07.399.183 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 0.07.399.189 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 0.07.399.191 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
--
instantcoffee-llama  | 9.09.769.949 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 9.09.769.976 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 =  454 + (19691 = 15339 +    4100 +     251) +        4417 |
instantcoffee-llama  | 9.09.769.977 I common_memory_breakdown_print: |   - Host               |                   831 =   682 +       0 +     149                |
instantcoffee-llama  | 9.09.770.078 D set_sampler: seq_id = 0, sampler = (nil)
instantcoffee-llama  | 9.09.781.093 D ~llama_context:      CUDA0 compute buffer size is 196.0157 MiB, matches expectation of 196.0157 MiB
instantcoffee-llama  | 9.09.781.121 D ~llama_context:  CUDA_Host compute buffer size is 148.0176 MiB, matches expectation of 148.0176 MiB
instantcoffee-llama  | 9.09.867.248 D ~llama_context:      CUDA0 compute buffer size is 251.5278 MiB, matches expectation of 251.5278 MiB
instantcoffee-llama  | 9.09.867.276 D ~llama_context:  CUDA_Host compute buffer size is 149.5296 MiB, matches expectation of 149.5296 MiB
